2026-06-08 19:02:19 [32minfo[39m: [EventBus] Inicializando listeners...
2026-06-08 19:02:19 [32minfo[39m: [EventBus] Listeners cargados correctamente
2026-06-08 19:02:19 [33mwarn[39m: OPENAI_API_KEY no configurada. El módulo IA no estará disponible.
2026-06-08 19:02:19 [32minfo[39m: Servidor corriendo en puerto 3000
🚀 WORKER CONECTADO A REDIS Y LISTO
🚀 Worker metas-notificaciones listo
2026-06-08 19:02:19 [32minfo[39m: DB conectada: {"now":{"now":"2026-06-09T00:02:19.843Z"}}
2026-06-08 19:02:19 [32minfo[39m: Ejecutando migraciones de base de datos...
2026-06-08 19:02:19 [32minfo[39m: Base de datos existente — omitiendo esquema completo
2026-06-08 19:02:19 [32minfo[39m: Migraciones completadas
2026-06-08 19:02:19 [32minfo[39m: Ejecutando migraciones node-pg-migrate...
◇ injected env (0) from .env // tip: ⌘ custom filepath { path: '/custom/path/.env' }
No migrations to run!
Migrations complete!
2026-06-08 19:02:21 [32minfo[39m: Migraciones node-pg-migrate completadas
✅ 5 recordatorio(s) reprogramado(s)
⏰ Scheduler de metas iniciado (revisión cada hora)
2026-06-08 19:02:21 [32minfo[39m:   ── GENERAL ──
[0mGET /api/tareas?fechaInicio=2026-06-09&fechaFin=2026-06-09 [36m304[0m 147.280 ms - -[0m
[0mGET /api/bienestar/checkin/hoy [36m304[0m 13.482 ms - -[0m
[0mGET /api/gym/estadisticas [36m304[0m 11.519 ms - -[0m
[0mGET /api/gamificacion/leaderboard?tipo=total [36m304[0m 24.540 ms - -[0m
[0mGET /api/metas [36m304[0m 216.237 ms - -[0m
[0mGET /api/gamificacion/perfil [36m304[0m 461.666 ms - -[0m
[0mGET /api/recordatorios [36m304[0m 466.699 ms - -[0m
[0mGET /api/rutina/dia?fecha=2026-06-09 [36m304[0m 487.053 ms - -[0m
[0mGET /api/analytics/dashboard [36m304[0m 491.595 ms - -[0m
[0mGET /api/habitos [36m304[0m 8.105 ms - -[0m
[0mGET /api/tareas?fechaInicio=2026-06-09&fechaFin=2026-06-09 [36m304[0m 32.685 ms - -[0m
[0mGET /api/ia/resumen?tipo=diario [36m304[0m 24.144 ms - -[0m
[0mGET /api/metas [36m304[0m 23.235 ms - -[0m
[0mGET /api/rutina/dia?fecha=2026-06-09 [36m304[0m 22.606 ms - -[0m
[0mGET /api/recordatorios [36m304[0m 35.768 ms - -[0m
[0mGET /api/analytics/dashboard [36m304[0m 22.923 ms - -[0m
[0mGET /api/bienestar/checkin/hoy [36m304[0m 17.548 ms - -[0m
[0mGET /api/gym/estadisticas [36m304[0m 17.968 ms - -[0m
[0mGET /api/gamificacion/leaderboard?tipo=total [36m304[0m 12.346 ms - -[0m
[0mGET /api/gamificacion/perfil [36m304[0m 109.399 ms - -[0m
[0mGET /api/habitos [32m200[0m 8.476 ms - 2713[0m
[0mGET /api/tareas?fechaInicio=2026-06-09&fechaFin=2026-06-09 [32m200[0m 12.103 ms - 21805[0m
[0mGET /api/ia/resumen?tipo=diario [32m200[0m 8.935 ms - 94[0m
[0mGET /api/metas [32m200[0m 11.932 ms - 2867[0m
[0mGET /api/rutina/dia?fecha=2026-06-09 [32m200[0m 32.660 ms - 5701[0m
[0mGET /api/recordatorios [32m200[0m 39.474 ms - 7561[0m
[0mGET /api/bienestar/checkin/hoy [32m200[0m 5.277 ms - 235[0m
[0mGET /api/analytics/dashboard [32m200[0m 7.739 ms - 126[0m
[0mGET /api/gym/estadisticas [32m200[0m 7.887 ms - 171[0m
[0mGET /api/gamificacion/leaderboard?tipo=total [32m200[0m 8.648 ms - 386[0m
[0mGET /api/recordatorios/notificaciones [32m200[0m 7.621 ms - 5557[0m
[0mGET /api/gamificacion/perfil [32m200[0m 76.778 ms - 6724[0m
[0mGET /api/habitos [32m200[0m 10.228 ms - 2713[0m
[0mGET /api/tareas?fechaInicio=2026-06-09&fechaFin=2026-06-09 [32m200[0m 7.982 ms - 21805[0m
[0mGET /api/ia/resumen?tipo=diario [32m200[0m 7.688 ms - 94[0m
[0mGET /api/metas [32m200[0m 8.423 ms - 2867[0m
[0mGET /api/rutina/dia?fecha=2026-06-09 [32m200[0m 7.575 ms - 5701[0m
[0mGET /api/recordatorios [32m200[0m 12.737 ms - 7561[0m
[0mGET /api/analytics/dashboard [32m200[0m 6.261 ms - 126[0m
[0mGET /api/bienestar/checkin/hoy [32m200[0m 7.380 ms - 235[0m
[0mGET /api/gym/estadisticas [32m200[0m 6.679 ms - 171[0m
[0mGET /api/gamificacion/leaderboard?tipo=total [32m200[0m 6.637 ms - 386[0m
[0mGET /api/recordatorios/notificaciones [32m200[0m 6.614 ms - 5557[0m
[0mGET /api/gamificacion/perfil [32m200[0m 39.447 ms - 6724[0m
[0mGET /api/auth/me [32m200[0m 3.039 ms - 144[0m
[0mGET /api/recordatorios/notificaciones [32m200[0m 7.708 ms - 5557[0m
[0mGET /api/tareas?fechaInicio=2026-06-09&fechaFin=2026-06-09 [32m200[0m 12.012 ms - 21805[0m
[0mGET /api/ia/resumen?tipo=diario [32m200[0m 12.641 ms - 94[0m
[0mGET /api/metas [32m200[0m 14.733 ms - 2867[0m
[0mGET /api/habitos [32m200[0m 23.075 ms - 2713[0m
[0mGET /api/recordatorios [32m200[0m 20.022 ms - 7561[0m
[0mGET /api/rutina/dia?fecha=2026-06-09 [32m200[0m 16.319 ms - 5701[0m
[0mGET /api/analytics/dashboard [32m200[0m 14.087 ms - 126[0m
[0mGET /api/bienestar/checkin/hoy [32m200[0m 11.906 ms - 235[0m
[0mGET /api/gym/estadisticas [32m200[0m 11.793 ms - 171[0m
[0mGET /api/gamificacion/leaderboard?tipo=total [32m200[0m 12.573 ms - 386[0m
[0mGET /api/gamificacion/perfil [32m200[0m 72.098 ms - 6724[0m
[0mGET /api/auth/me [32m200[0m 121.165 ms - 144[0m
[0mGET /api/recordatorios/notificaciones [32m200[0m 8.415 ms - 5557[0m
[0mGET /api/habitos [32m200[0m 9.630 ms - 2713[0m
[0mGET /api/tareas?fechaInicio=2026-06-09&fechaFin=2026-06-09 [32m200[0m 16.295 ms - 21805[0m
[0mGET /api/ia/resumen?tipo=diario [32m200[0m 2.930 ms - 94[0m
[0mGET /api/metas [32m200[0m 6.600 ms - 2867[0m
[0mGET /api/recordatorios [32m200[0m 22.691 ms - 7561[0m
[0mGET /api/bienestar/checkin/hoy [32m200[0m 7.916 ms - 235[0m
[0mGET /api/gamificacion/perfil [32m200[0m 153.556 ms - 6724[0m
[0mGET /api/rutina/dia?fecha=2026-06-09 [32m200[0m 294.943 ms - 5701[0m
[0mGET /api/analytics/dashboard [32m200[0m 352.792 ms - 126[0m
[0mGET /api/gym/estadisticas [32m200[0m 347.183 ms - 171[0m
[0mGET /api/gamificacion/leaderboard?tipo=total [32m200[0m 364.918 ms - 386[0m
[0mGET /api/habitos [32m200[0m 3.423 ms - 2713[0m
[0mGET /api/ia/resumen?tipo=diario [32m200[0m 3.874 ms - 94[0m
[0mGET /api/tareas?fechaInicio=2026-06-09&fechaFin=2026-06-09 [32m200[0m 13.690 ms - 21805[0m
[0mGET /api/metas [32m200[0m 11.293 ms - 2867[0m
[0mGET /api/rutina/dia?fecha=2026-06-09 [32m200[0m 13.197 ms - 5701[0m
[0mGET /api/analytics/dashboard [32m200[0m 6.330 ms - 126[0m
[0mGET /api/bienestar/checkin/hoy [32m200[0m 5.702 ms - 235[0m
[0mGET /api/recordatorios [32m200[0m 12.785 ms - 7561[0m
[0mGET /api/gym/estadisticas [32m200[0m 6.780 ms - 171[0m
[0mGET /api/gamificacion/leaderboard?tipo=total [32m200[0m 6.916 ms - 386[0m
[0mGET /api/gamificacion/perfil [32m200[0m 45.226 ms - 6724[0m
[0mGET /api/habitos [32m200[0m 6.441 ms - 2713[0m
[0mGET /api/tareas?fechaInicio=2026-06-09&fechaFin=2026-06-09 [32m200[0m 12.596 ms - 21805[0m
[0mGET /api/gamificacion/perfil [32m200[0m 41.410 ms - 6724[0m
[0mGET /api/ia/resumen?tipo=diario [32m200[0m 4.399 ms - 94[0m
[0mGET /api/metas [32m200[0m 12.489 ms - 2867[0m
[0mGET /api/analytics/dashboard [32m200[0m 12.754 ms - 126[0m
[0mGET /api/recordatorios [32m200[0m 20.294 ms - 7561[0m
[0mGET /api/gamificacion/leaderboard?tipo=total [32m200[0m 3.968 ms - 386[0m
[0mGET /api/rutina/dia?fecha=2026-06-09 [32m200[0m 145.630 ms - 5701[0m
[0mGET /api/bienestar/checkin/hoy [32m200[0m 161.865 ms - 235[0m
[0mGET /api/gym/estadisticas [32m200[0m 175.777 ms - 171[0m
[0mGET /api/habitos [32m200[0m 5.942 ms - 2713[0m
[0mGET /api/tareas?fechaInicio=2026-06-09&fechaFin=2026-06-09 [32m200[0m 7.760 ms - 21805[0m
[0mGET /api/ia/resumen?tipo=diario [32m200[0m 5.081 ms - 94[0m
[0mGET /api/metas [32m200[0m 10.881 ms - 2867[0m
[0mGET /api/rutina/dia?fecha=2026-06-09 [32m200[0m 10.486 ms - 5701[0m
[0mGET /api/recordatorios [32m200[0m 13.917 ms - 7561[0m
[0mGET /api/analytics/dashboard [32m200[0m 8.152 ms - 126[0m
[0mGET /api/bienestar/checkin/hoy [32m200[0m 5.548 ms - 235[0m
[0mGET /api/gamificacion/leaderboard?tipo=total [32m200[0m 4.977 ms - 386[0m
[0mGET /api/gym/estadisticas [32m200[0m 3.933 ms - 171[0m
[0mGET /api/gamificacion/perfil [32m200[0m 41.162 ms - 6724[0m
[0mGET /api/auth/me [36m304[0m 63.848 ms - -[0m
[0mGET /api/recordatorios/notificaciones [36m304[0m 5.775 ms - -[0m
[0mGET /api/habitos [36m304[0m 4.708 ms - -[0m
[0mGET /api/ia/resumen?tipo=diario [36m304[0m 8.786 ms - -[0m
[0mGET /api/gamificacion/perfil [36m304[0m 52.426 ms - -[0m
[0mGET /api/bienestar/checkin/hoy [36m304[0m 2.732 ms - -[0m
[0mGET /api/gym/estadisticas [36m304[0m 4.952 ms - -[0m
[0mGET /api/gamificacion/leaderboard?tipo=total [36m304[0m 9.978 ms - -[0m
[0mGET /api/tareas?fechaInicio=2026-06-09&fechaFin=2026-06-09 [36m304[0m 121.347 ms - -[0m
[0mGET /api/metas [36m304[0m 128.285 ms - -[0m
[0mGET /api/recordatorios [36m304[0m 148.279 ms - -[0m
[0mGET /api/rutina/dia?fecha=2026-06-09 [36m304[0m 296.112 ms - -[0m
[0mGET /api/analytics/dashboard [36m304[0m 328.606 ms - -[0m
[0mGET /api/auth/me [36m304[0m 3.286 ms - -[0m
[0mGET /api/recordatorios/notificaciones [36m304[0m 9.249 ms - -[0m
[0mGET /api/ia/resumen?tipo=diario [36m304[0m 3.573 ms - -[0m
[0mGET /api/habitos [36m304[0m 8.074 ms - -[0m
[0mGET /api/tareas?fechaInicio=2026-06-09&fechaFin=2026-06-09 [36m304[0m 9.084 ms - -[0m
[0mGET /api/metas [36m304[0m 10.453 ms - -[0m
[0mGET /api/recordatorios [36m304[0m 14.237 ms - -[0m
[0mGET /api/rutina/dia?fecha=2026-06-09 [36m304[0m 11.224 ms - -[0m
[0mGET /api/analytics/dashboard [36m304[0m 8.542 ms - -[0m
[0mGET /api/bienestar/checkin/hoy [36m304[0m 8.153 ms - -[0m
[0mGET /api/gym/estadisticas [36m304[0m 6.990 ms - -[0m
[0mGET /api/gamificacion/leaderboard?tipo=total [36m304[0m 6.161 ms - -[0m
[0mGET /api/gamificacion/perfil [36m304[0m 41.135 ms - -[0m
[0mGET /api/habitos [36m304[0m 5.639 ms - -[0m
[0mGET /api/tareas?fechaInicio=2026-06-09&fechaFin=2026-06-09 [36m304[0m 11.521 ms - -[0m
[0mGET /api/ia/resumen?tipo=diario [36m304[0m 9.725 ms - -[0m
[0mGET /api/metas [36m304[0m 13.979 ms - -[0m
[0mGET /api/rutina/dia?fecha=2026-06-09 [36m304[0m 16.634 ms - -[0m
[0mGET /api/recordatorios [36m304[0m 22.072 ms - -[0m
[0mGET /api/analytics/dashboard [36m304[0m 9.702 ms - -[0m
[0mGET /api/bienestar/checkin/hoy [36m304[0m 8.023 ms - -[0m
[0mGET /api/gym/estadisticas [36m304[0m 9.172 ms - -[0m
[0mGET /api/gamificacion/leaderboard?tipo=total [36m304[0m 5.077 ms - -[0m
[0mGET /api/gamificacion/perfil [36m304[0m 49.703 ms - -[0m
[0mGET /api/tareas [32m200[0m 10.315 ms - 21805[0m
[0mGET /api/habitos [32m200[0m 2.147 ms - 2713[0m
2026-06-09 00:29:25 [33mwarn[39m: [Redis] Reintentando conexión en 200ms (intento 1/10)
2026-06-09 04:29:30 [33mwarn[39m: [Redis] Reintentando conexión en 200ms (intento 1/10)
2026-06-09 04:29:30 [33mwarn[39m: [Redis] Reintentando conexión en 200ms (intento 1/10)
2026-06-09 04:29:30 [33mwarn[39m: [Redis] Reintentando conexión en 200ms (intento 1/10)
🚀 Worker metas-notificaciones listo
🚀 WORKER CONECTADO A REDIS Y LISTO
Coach diario enviado a usuario 43
Coach diario completado: coach-43-2026-06-09
Coach diario enviado a usuario 42
Coach diario completado: coach-42-2026-06-09
Coach diario enviado a usuario 44
Coach diario completado: coach-44-2026-06-09
⚡ EJECUTANDO JOB: rec-135
⚡ EJECUTANDO JOB: rec-136
⚡ EJECUTANDO JOB: rec-137
⚡ EJECUTANDO JOB: rec-138
⚡ EJECUTANDO JOB: rec-140
📩 JOB RECIBIDO EN WORKER: enviar-recordatorio
📦 DATA: {
  recordatorioId: 135,
  usuarioId: 44,
  titulo: 'E2E Reminder',
  mensaje: null
}
📩 JOB RECIBIDO EN WORKER: enviar-recordatorio
📦 DATA: {
  recordatorioId: 136,
  usuarioId: 44,
  titulo: 'E2E Reminder 2',
  mensaje: null
}
📩 JOB RECIBIDO EN WORKER: enviar-recordatorio
📦 DATA: {
  recordatorioId: 137,
  usuarioId: 44,
  titulo: 'E2E Reminder 3',
  mensaje: null
}
📩 JOB RECIBIDO EN WORKER: enviar-recordatorio
📦 DATA: {
  recordatorioId: 138,
  usuarioId: 44,
  titulo: 'E2E Reminder Final',
  mensaje: null
}
📩 JOB RECIBIDO EN WORKER: enviar-recordatorio
📦 DATA: { recordatorioId: 140, usuarioId: 44, titulo: 'FINAL Reminder' }
✅ PROCESADO: 138
✅ PROCESADO: 136
✅ PROCESADO: 140
✅ PROCESADO: 137
✅ Job rec-138 completado
🎯 JOB COMPLETADO: rec-138
🎯 JOB COMPLETADO: rec-136
🎯 JOB COMPLETADO: rec-140
🎯 JOB COMPLETADO: rec-137
📩 JOB RECIBIDO EN WORKER: enviar-recordatorio
📦 DATA: {
  recordatorioId: 134,
  usuarioId: 44,
  titulo: 'Test Reminder',
  mensaje: 'Remind me'
}
📩 JOB RECIBIDO EN WORKER: enviar-recordatorio
📦 DATA: { recordatorioId: 139, usuarioId: 44, titulo: 'E2E Reminder Final' }
✅ Job rec-136 completado
✅ Job rec-140 completado
✅ Job rec-137 completado
✅ PROCESADO: 139
✅ PROCESADO: 134
✅ Job rec-139 completado
🎯 JOB COMPLETADO: rec-139
🎯 JOB COMPLETADO: rec-134
✅ Job rec-134 completado
✅ PROCESADO: 135
✅ Job rec-135 completado
🎯 JOB COMPLETADO: rec-135
2026-06-09 17:03:04 [33mwarn[39m: [Redis] Reintentando conexión en 200ms (intento 1/10)
2026-06-09 17:59:29 [33mwarn[39m: [Redis] Reintentando conexión en 200ms (intento 1/10)
2026-06-09 17:59:29 [33mwarn[39m: [Redis] Reintentando conexión en 200ms (intento 1/10)
2026-06-09 17:59:29 [33mwarn[39m: [Redis] Reintentando conexión en 200ms (intento 1/10)
🚀 Worker metas-notificaciones listo
🚀 WORKER CONECTADO A REDIS Y LISTO
2026-06-09 17:59:40 [33mwarn[39m: [Redis] Reintentando conexión en 200ms (intento 1/10)
2026-06-10 08:15:25 [33mwarn[39m: [Redis] Reintentando conexión en 200ms (intento 1/10)
2026-06-10 08:15:26 [33mwarn[39m: [Redis] Reintentando conexión en 200ms (intento 1/10)
2026-06-10 08:15:26 [33mwarn[39m: [Redis] Reintentando conexión en 200ms (intento 1/10)
2026-06-10 08:15:26 [33mwarn[39m: [Redis] Reintentando conexión en 200ms (intento 1/10)
🚀 WORKER CONECTADO A REDIS Y LISTO
🚀 Worker metas-notificaciones listo
2026-06-10 08:15:31 [33mwarn[39m: [Redis] Reintentando conexión en 200ms (intento 1/10)
2026-06-10 08:15:31 [33mwarn[39m: [Redis] Reintentando conexión en 200ms (intento 1/10)
2026-06-10 08:15:31 [33mwarn[39m: [Redis] Reintentando conexión en 200ms (intento 1/10)
🚀 Worker metas-notificaciones listo
🚀 WORKER CONECTADO A REDIS Y LISTO
2026-06-10 08:15:36 [33mwarn[39m: [Redis] Reintentando conexión en 200ms (intento 1/10)
